LOWBID,DOTEST,LBERATIO,STATUS,DISTRICT,NUMBIDS,DAYSEST,RDLNGTH,PCTASPH,PCTBASE,PCTEXCAV,PCTMOBIL,PCTSTRUC,PCTTRAFF,SUBCONT
462392,444187,1.04099,0,1,4,120,0,0.445212,0.13766,0.024504,0.080667,0.214234,0.05312,1
3815884,4960817,0.7692,0,1,4,450,2.4,0.101917,0.125421,0.405584,0.040882,0.1853,0,0
2518387,3124385,0.80604,0,4,12,255,6.2,0.301729,0.184488,0.234085,0.007147,0.17487,0.00834,0
637988,627411,1.01686,0,2,4,140,1.9,0.144931,0.324964,0.213332,0.019593,0.175887,0.08119,0
1138537,1254624,0.90747,0,2,13,200,4.6,0.406209,0.273866,0.143506,0.008344,0.088016,0.00928,0
580524,675408,0.85952,0,2,9,225,1.6,0.098524,0.035033,0.148762,0.008613,0.279297,0.00978,0
445519,435034,1.0241,0,2,7,150,0.8,0.114077,0.116595,0.194726,0.017957,0.291862,0.04817,0
2966283,4433467,0.66907,0,5,4,720,0,0.131603,0.158847,0.134914,0.005057,0.311195,0.03009,1
5734417,5427308,1.05659,0,1,8,700,5,0.145159,0.195402,0.315629,0.017439,0.227668,0.00698,0
5884703,6097409,0.96512,0,1,7,900,4.1,0.139307,0.238855,0.302989,0.005438,0.182351,0.00353,0
1217569,1341081,0.9079,0,2,11,350,2,0.142159,0.131608,0.175051,0.01232,0.269048,0.03389,0
2229343,2434603,0.91569,0,2,6,450,0.2102,0.1446,0.12198,0.0157,0.282224,0.026821,0,NA
168532,163669,1.02971,0,2,8,30,0.9763,0,0,0.011867,0,0.011867,0,NA
95857,95630,1.00238,0,2,8,30,0.9583,0,0,0.02608,0,0.015648,0,NA
106918,107895,0.99094,0,2,7,30,0.9348,0,0,0.028059,0.003741,0.028994,0,NA
666773,641521,1.03936,0,2,5,240,0,0.492985,0.054745,0.232318,0.007499,0.111355,0.04499,0
